CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend,Cluster,PCA1,PCA2
111,28,Male,Rural,186,10,54334,39725,2155,79,12375,4,0.23339319151526527,0.47224715076558577
112,68,Female,Metro,144,8,50454,18595,7019,5577,4403,3,-1.1575578086329483,-0.07965052182715489
113,34,Male,Metro,72,8,71069,9740,21744,12901,4897,2,1.0950163323501774,-0.4317557347861823
114,25,Female,Rural,129,5,52925,12559,28922,2223,163,4,0.2164203243777527,-1.4743084047542196
115,52,Male,Rural,364,9,90119,39044,20614,2569,3310,1,-0.30003842087598487,1.3708702873678595
116,52,Female,Rural,261,5,79220,21747,27737,9964,19772,1,-0.43843641229204666,-0.48548244164759635
117,50,Male,Metro,3,6,65310,7973,26190,13768,17379,3,0.5769437267544457,-1.3012169061032912
118,22,Male,Metro,104,8,96797,15333,7607,17507,14991,2,2.2469654527102114,-0.15216928163916985
119,59,Female,Rural,224,5,75567,30129,10928,16249,18261,1,-0.6048202540939083,-0.6081252408266578
120,56,Female,Urban,320,13,37965,37,15657,2623,19648,0,-1.7761077089828734,2.0702962598644183
121,58,Female,Rural,362,11,66491,38758,8598,1403,17732,0,-1.1894206444075048,1.854590362513353
122,45,Female,Urban,354,9,78734,32311,11571,18962,2251,1,-0.42341383963779644,1.163560790426956
123,24,Male,Urban,10,6,86594,38206,20581,16715,11092,2,2.1670958396320525,-1.275627468630834
124,26,Female,Rural,302,9,95890,28207,25960,7485,6590,2,1.100518435973954,0.9765379283659881
125,25,Male,Rural,231,9,68905,33241,16206,11800,7658,4,0.5426678156318706,0.4280755746480467
126,29,Male,Rural,219,3,45884,58,11887,17123,16816,4,-0.796683314469818,-1.8370565474220315
127,51,Female,Metro,66,7,98445,2636,15028,12798,5247,2,1.4722735552193003,-0.3858851885928467
128,50,Male,Urban,112,8,59305,30635,15975,4980,7715,3,-0.07171774182293504,-0.26260064862180393
129,65,Male,Metro,13,8,57306,14834,13839,3878,3817,3,-0.11382119083570844,-0.544593073138249
130,40,Male,Metro,86,7,87940,15577,13919,1949,17454,2,1.3534057391369079,-0.5006301169766557
131,41,Male,Rural,234,6,66267,27190,5412,19844,4600,4,-0.32087296310615804,-0.46903312912227785
132,54,Female,Metro,90,5,40289,7296,4499,18512,9982,3,-0.9921273233520336,-1.5147281060040967
133,52,Female,Rural,314,10,64867,21383,4909,18538,994,0,-0.8667928318408479,1.2664373425136084
134,61,Female,Urban,54,5,70565,24660,23553,17621,4731,3,0.054966645857856544,-1.3002220428305187
135,57,Female,Rural,12,8,35780,2674,15478,9958,7670,3,-0.6162529863205617,-0.8247173504016564
136,39,Male,Metro,209,8,82478,22820,11094,8697,17341,2,0.6089094987772811,0.25202352400163996
137,44,Male,Metro,14,8,69489,19504,26205,15493,8287,2,1.015434566215513,-0.5911605950670837
138,52,Female,Rural,121,6,73883,25666,19646,10033,18538,3,0.18976627488449502,-0.7432679839477114
139,18,Female,Rural,20,8,54279,2076,25602,9586,17015,2,1.2999682745840655,-0.9279150209515388
140,52,Female,Metro,75,7,69060,37555,19373,256,11876,3,0.335553672284973,-0.6315250040618227
141,54,Male,Urban,243,10,80899,32406,29692,1720,17081,0,0.021061008721026335,1.1648162887816729
142,64,Female,Urban,223,7,63094,25784,7654,13241,16415,1,-1.0656304054918937,-0.019057139569880636
143,31,Female,Rural,70,8,69193,21125,15982,16234,15852,2,1.1378465225659666,-0.4822398220643084
144,20,Female,Urban,312,9,62390,23216,18608,7076,13490,4,0.0429644161305836,0.6376508883798991
145,18,Male,Metro,211,8,30974,2581,21760,1071,5562,4,-0.5549441358235458,-0.4162392751586147
146,22,Male,Rural,101,6,69079,15600,2920,1622,8740,2,1.1193992190885298,-1.1110244769957822
147,43,Male,Metro,186,9,58683,30284,24085,2066,2248,0,-0.18212689689882477,0.298995741739555
148,31,Male,Metro,132,7,95369,20171,22925,8642,6192,2,1.6738510583236759,-0.32220145995686167
149,56,Male,Urban,111,8,76569,25091,5615,897,9895,3,0.3546459545328755,-0.04829655232401995
150,44,Male,Rural,132,11,54952,14333,4315,8273,6406,0,0.08625714410423477,0.7360259711911056
151,26,Male,Rural,20,7,59956,30535,22484,5781,1156,2,1.1644674067387635,-1.1448266183910896
152,32,Male,Urban,24,9,63887,23487,12460,13622,14318,2,1.2330956888771156,-0.36714050432161605
153,32,Female,Metro,227,8,35006,10404,2783,13284,8535,4,-0.959990567248524,-0.20118616831783492
154,43,Female,Metro,154,6,61135,33700,9605,10399,5295,3,-0.14532127344233842,-0.8134369458169062
155,59,Male,Metro,293,6,52983,18047,12789,9883,12264,1,-1.709825997613528,-0.22493566596011247
156,30,Male,Metro,230,14,86687,15577,11840,9371,6154,0,1.3904734677990551,2.3267663542251946
157,68,Female,Rural,310,12,81441,24298,19192,19319,18632,0,-0.6332492066476643,2.218297794084189
158,49,Male,Rural,359,5,38189,15015,3331,10707,9136,4,-2.3349926122786,-0.5328265594396235
159,56,Male,Urban,202,12,65431,25568,18562,8088,13213,0,-0.23463282621565928,1.5450659422050177
160,66,Male,Urban,38,8,68597,26204,17181,13140,12072,3,0.12537666373449458,-0.32864920571503287
161,69,Female,Rural,260,7,69165,31748,2846,16845,10242,1,-1.2106399040185731,0.2245446527793598
162,49,Female,Rural,188,4,41574,26267,929,11093,3285,3,-1.3761509541480321,-1.5000997195132924
163,21,Female,Metro,57,5,76692,21236,4818,16500,9522,2,1.5865880201973446,-1.5524329526846263
164,47,Female,Metro,20,5,59878,32615,19475,5785,2003,3,0.3168635091433572,-1.6504386206939825
165,54,Female,Urban,273,4,31716,1104,2262,6507,19999,4,-2.349134279969041,-1.2268450280182706
166,40,Male,Rural,119,7,63175,17654,25909,5830,9979,2,0.28795038698104214,-0.6159314758355056
167,56,Female,Urban,71,9,44495,3646,25850,4561,10438,3,-0.5104551402864943,-0.1809649233949319
168,62,Male,Rural,4,7,62992,21471,12775,14519,14227,3,0.16402335496387113,-0.8854205160753624
169,32,Male,Metro,221,6,37786,25906,7549,659,3672,4,-0.976014245293135,-0.8721036591728127
170,60,Female,Urban,14,7,66935,21107,19864,18506,7458,3,0.31875534602878797,-0.8241168383405731
171,46,Female,Urban,3,4,82363,14878,19726,11535,18539,2,1.1744185462450367,-1.8410742261410453
172,53,Male,Rural,216,9,75967,9145,22437,14002,3479,1,-0.052979485041746065,0.6660996809410161
173,30,Male,Metro,229,10,79857,23042,23958,17970,14887,0,0.8547357880433185,0.9058810836353224
174,49,Male,Urban,336,11,89867,18226,24243,4682,51,0,0.08752918717248792,1.9104842807636153
175,24,Female,Metro,186,11,40238,2802,9409,15702,2159,4,-0.06628655701117342,0.6388648124921092
176,68,Female,Urban,55,8,49104,24119,9656,10939,4390,3,-0.7318160447001019,-0.43800352999244324
177,39,Female,Metro,254,10,81075,27185,28984,8826,16080,0,0.46658648979567324,1.0876870530414144
178,45,Female,Rural,24,9,31657,6105,4174,19266,2112,3,-0.3561198501178802,-0.5784147285815678
179,19,Female,Urban,162,8,44281,2749,23531,5249,12752,4,0.15098225259747525,-0.4674238481468835
180,59,Male,Urban,158,3,95067,34129,4770,19195,14593,1,0.29948644398786634,-1.3474552676820437
181,62,Female,Metro,82,5,58329,24512,5833,12645,15339,3,-0.5669639899366549,-1.3037424483296833
182,23,Male,Metro,159,7,80752,36541,24589,18268,1354,2,1.2704080494968575,-0.4258928865248754
183,45,Male,Urban,188,7,52211,13495,23386,9710,5620,3,-0.6395069006375781,-0.41557969150593804
184,45,Male,Rural,60,8,55610,2064,18677,8813,3754,3,0.23857059608850514,-0.5410255678801947
185,61,Female,Metro,305,5,61485,30078,2045,12769,16593,1,-1.6086618460274018,-0.4161730179271562
186,61,Female,Metro,319,7,71917,30011,1037,14161,16167,1,-1.1606613145372608,0.415540377860682
187,37,Female,Metro,211,7,76033,5616,6242,9729,237,2,0.35917980575668884,-0.1572094915004301
188,47,Male,Urban,152,7,95576,7975,28704,15680,8527,2,1.0437124130989586,-0.11300875203368366
189,28,Male,Urban,109,7,98911,10960,9651,16147,8075,2,2.0232066199194394,-0.40089294865027864
190,45,Male,Urban,76,10,81046,27992,24832,10262,17960,2,1.2148916896776243,0.44582119273773896
191,42,Male,Urban,30,7,64910,21387,12321,2365,8691,3,0.7581367586212232,-0.9277804051416471
192,56,Male,Rural,314,9,98288,15324,6162,13195,9756,1,0.12708456554928052,1.289641666910896
193,50,Male,Rural,117,7,61972,6243,4073,11037,3540,3,-0.07648488466688445,-0.5544963690330009
194,18,Female,Urban,356,5,91893,32628,17667,11230,9327,4,0.6389830627258719,-0.2680657599732906
195,44,Female,Rural,192,8,56919,9560,16035,17238,10540,3,-0.3845818515931833,-0.024445871264868923
196,69,Female,Metro,19,12,83486,4923,6732,15552,7257,0,0.9576185560580248,1.118149605672461
197,30,Female,Metro,173,4,82288,39235,22329,2728,16533,2,0.7968832611093517,-1.3122560632511806
198,58,Male,Metro,228,9,53831,21325,3487,17299,11720,1,-1.078035546008139,0.5356989528843827
199,20,Male,Urban,350,7,47234,27949,2184,15477,1624,4,-0.8518150482920996,-0.03883746101262749
200,56,Female,Metro,183,9,94812,22821,24934,4938,7661,1,0.700252755317307,0.7475531529842708
201,23,Male,Rural,113,10,53532,6076,28367,131,18958,2,0.7595031976563138,0.14081273358672314
202,25,Female,Urban,183,6,93511,22032,29425,19977,7529,2,1.4605512140343122,-0.5287860538518846
203,44,Female,Rural,146,11,69206,8001,13890,293,13654,0,0.5236939699767669,0.9303216999873973
204,26,Female,Metro,319,6,75900,15303,19571,14727,2108,4,0.0700600578777283,-0.16633909149899517
205,54,Male,Metro,116,9,59967,16457,29075,10488,3947,3,-0.12807305212152054,0.12929417995280726
206,50,Female,Metro,113,9,91216,12303,9417,6846,7899,2,1.1431982403195662,0.3922060276915374
207,68,Female,Urban,251,7,41579,15128,5495,7584,13372,3,-2.120447019967209,-0.089419587195889
208,59,Female,Rural,251,7,58545,18280,18681,16670,4914,1,-1.2122999579634601,0.004324918943920961
209,61,Male,Urban,303,8,76577,39427,14781,8641,6667,1,-0.8340782436902825,0.7367545001792282
210,41,Male,Urban,313,12,75590,31644,7097,11432,2263,0,0.036654211350770245,1.953740207860397
211,32,Female,Metro,118,7,78173,38014,8469,10895,3815,2,1.097543167283894,-0.5372946549780293
212,49,Male,Urban,301,4,77293,6967,12399,5303,577,1,-0.6951646941771504,-0.7110946964673589
213,49,Male,Urban,161,7,67752,6661,26562,19500,15029,3,-0.07012060419624323,-0.3352148097422561
214,41,Male,Metro,198,7,53868,12416,16202,8444,16806,4,-0.5005176325999394,-0.39293182526093356
215,58,Male,Urban,260,7,78865,510,19928,9611,2763,1,-0.49712841323569457,0.23071673729243405
216,69,Male,Metro,148,5,74326,35200,10985,10528,17613,1,-0.5763113112062054,-0.8339942204640111
217,66,Male,Metro,240,7,42001,1906,6831,17619,15645,3,-1.9802987278039497,-0.1441276438109701
218,66,Male,Metro,47,6,62868,25534,16775,999,19560,3,-0.2762370661389141,-1.0249856519841374
219,69,Male,Metro,198,7,36886,16448,968,3760,8945,3,-2.0398072735938113,-0.3329209592169375
220,29,Male,Urban,47,7,69265,37696,10382,4116,17071,2,1.255434777281224,-0.9243949623105076
221,56,Male,Metro,78,11,31378,4710,5151,4411,17106,3,-0.8710883536673937,0.3922936658925494
222,19,Female,Metro,124,10,89912,38892,26804,10362,13854,2,2.140492550092394,0.5084086164913425
223,20,Female,Urban,75,8,83910,15583,10818,11113,17130,2,2.0049374675211094,-0.40740047270088514
224,66,Male,Urban,359,11,51000,17184,27421,3683,2712,0,-1.9954090841625531,1.755601219263178
225,54,Female,Rural,137,7,81337,24853,20748,18645,17091,1,0.37982846357447975,-0.2543299674697899
226,66,Female,Urban,90,11,56639,6109,19691,14982,15857,3,-0.35947602104042586,0.7679585998391717
227,34,Male,Urban,325,4,27930,6659,10792,1853,8626,4,-2.0984625312645035,-1.2244195647860343
228,66,Male,Rural,61,6,54641,1238,27256,13079,13068,3,-0.6463685375033605,-1.0515120742900137
229,19,Male,Urban,138,8,71393,15064,6125,6895,16867,2,1.252790614193799,-0.29417182531068375
230,19,Female,Urban,50,12,69578,31115,4370,19374,14719,2,1.9522171808598405,0.6967044790920004
231,45,Female,Urban,259,6,51258,31952,4838,12935,1533,4,-1.1259938520969075,-0.48712199080201884
232,40,Male,Urban,107,6,50900,5620,16175,12552,16553,3,-0.16298258514740013,-1.120513213258419
233,54,Male,Rural,113,8,92372,34254,24661,16053,17404,2,0.9780439616120516,0.09848376050875957
234,49,Male,Urban,350,10,91485,37449,3134,862,7093,1,-0.0028769366859111483,1.6431816323568595
235,50,Female,Urban,254,9,74229,4470,12691,4527,13156,1,-0.2183321638669821,0.7720688585986604
236,18,Female,Rural,118,13,61912,22003,10431,12247,17231,0,1.421615975898703,1.2144496836012115
237,36,Female,Metro,198,8,70515,27571,11556,17603,13785,2,0.3373483974204025,0.06756175217186652
238,19,Female,Rural,337,11,70675,24668,26621,3795,15591,4,0.38841409969604174,1.4828263552094598
239,61,Male,Metro,51,10,40267,11723,1054,12796,14694,3,-0.6477739912053624,0.07793934320068249
240,43,Male,Rural,245,11,93838,31040,27977,12734,3346,0,0.914196977443884,1.5480385482693073
241,49,Male,Rural,35,13,77126,39945,20113,527,4013,0,1.3815818267350553,1.2931835403555079
242,23,Male,Urban,302,6,41430,32046,2669,2922,31,4,-0.9780322983309441,-0.595143064017432
243,49,Female,Metro,69,12,69659,5441,16659,5849,11156,0,0.8582519124597288,1.0141913297994387
244,21,Female,Urban,349,7,55650,11719,16081,17546,10304,4,-0.577352595928285,0.048052861669315876
245,28,Male,Metro,320,9,75236,5397,12938,12956,7877,4,0.19629148170107713,0.8596569946127807
246,34,Male,Rural,49,5,77067,34389,5717,17230,6170,2,1.2112457533965428,-1.4744604460050115
247,55,Female,Rural,74,8,49264,17945,12282,6959,12078,3,-0.3958689082119627,-0.4680690592828796
248,41,Male,Metro,192,10,42525,22233,14891,3086,2315,0,-0.6542249242206747,0.4848251575666507
249,22,Female,Urban,261,9,37124,17800,9297,9962,65,4,-0.6592692523710953,0.20792445676740412
250,69,Male,Urban,356,2,50478,4190,14201,19667,12420,1,-2.7631019352881965,-1.2741751496900287
251,51,Male,Urban,70,8,87842,37822,16289,15419,18312,2,1.1440051215650107,-0.13704472830836978
252,23,Male,Urban,90,7,85117,1130,24406,3323,7533,2,1.794875451379276,-0.6505607921754463
253,39,Male,Rural,260,4,53104,14071,24384,445,14204,4,-1.013741763471202,-1.1886756545383959
254,28,Male,Rural,126,8,80118,19981,12873,17409,15317,2,1.3314643419900685,-0.1820929176203654
255,65,Male,Rural,231,13,55046,2118,27508,9963,15457,0,-0.9869728167910063,1.9658897594182871
256,33,Male,Rural,295,5,51886,663,16512,17743,16968,4,-0.9709367276470089,-0.7760531823337237
257,50,Female,Rural,129,4,65343,15735,28927,15437,5244,3,-0.24112086030128432,-1.4872945568675306
258,26,Female,Urban,280,9,91627,19158,23461,16855,8154,2,1.0646089246550738,0.849360371947614
259,23,Female,Urban,313,4,94770,31087,20710,16411,18132,4,0.7315888623385316,-0.7035127266442428
260,33,Female,Urban,100,6,91141,22578,19952,10847,18588,2,1.552179011809017,-0.8090881876152203
261,46,Female,Urban,326,8,61558,19874,13448,3236,11822,1,-0.99833352537952,0.5568999911705763
262,20,Male,Rural,297,11,48484,17907,15198,13487,1892,4,-0.22878438193776188,1.1178556769951447
263,37,Male,Rural,182,8,49275,22787,7622,11848,7018,4,-0.37357210065776003,-0.19500897492819505
264,53,Female,Rural,174,4,53561,21705,8080,13155,10621,3,-1.00370291077184,-1.404237635559414
265,36,Male,Metro,316,6,36979,3845,2402,11255,19477,4,-1.6439624628955087,-0.4792707257256173
266,43,Female,Urban,364,9,73551,39069,18031,1979,973,1,-0.5965083812264387,1.1352233066939108
267,20,Female,Urban,188,9,73392,16482,3556,9007,10834,2,1.0989155423431287,0.2649162631720479
268,36,Male,Rural,57,6,72464,35056,28467,2326,6615,2,1.0108212974087887,-1.1349732170486695
269,37,Male,Urban,31,10,36194,26090,2193,2330,4329,3,0.10899144318851096,-0.23403286202644777
270,49,Male,Urban,84,6,33399,20681,10239,1002,1477,3,-0.9677924746171,-1.3086940201115782
271,24,Female,Rural,152,4,68803,32252,19488,9734,7329,2,0.6234968576862417,-1.5747442664248967
272,69,Male,Metro,36,4,89730,7796,20739,6448,6444,3,0.499898266331618,-1.4544402281625115
273,58,Female,Metro,213,8,49003,7263,18518,6837,16385,3,-1.2454699472403343,0.09263387974887534
