CustomerID,Age,Gender,Region,Recency,Frequency,Monetary,Electronics_Spend,Fashion_Spend,Grocery_Spend,Lifestyle_Spend
69,21,Male,Rural,238,9,72870,39491,22160,7645,3574
70,19,Female,Rural,135,4,55890,16905,21677,9470,7838
71,23,Male,Urban,151,13,80646,30273,28223,4158,17992
72,59,Male,Metro,236,8,81996,26234,29814,9005,16943
73,21,Male,Metro,224,11,70822,13349,27358,16786,13329
74,46,Male,Urban,203,6,74883,1002,18075,7925,14823
75,35,Male,Urban,256,8,68656,39034,10417,13640,5565
76,43,Male,Rural,86,7,52432,32573,11258,4166,4435
77,61,Female,Metro,150,11,91576,27803,10139,19309,5650
78,51,Male,Urban,235,8,89078,11330,9557,15076,18265
79,27,Female,Metro,345,11,74844,26504,7735,19377,7436
80,53,Female,Urban,22,2,47480,14980,19514,9278,3708
81,31,Male,Urban,348,5,45667,7017,23428,771,14451
82,48,Female,Metro,285,5,97226,16011,20917,11440,1709
83,65,Female,Urban,269,6,58052,18001,21931,8167,9953
84,32,Female,Urban,258,12,70939,17044,29097,1556,1692
85,25,Female,Rural,29,5,82316,38292,17351,11150,15523
86,31,Male,Urban,213,7,38511,5250,17788,1151,14322
87,40,Female,Urban,283,7,75388,23289,25061,17601,9437
88,57,Male,Urban,50,13,63969,33087,9947,12534,125
89,38,Female,Rural,95,9,46943,10416,15544,8039,12944
90,33,Female,Metro,88,8,90244,25159,20014,18426,1199
91,62,Male,Rural,44,8,71914,36368,14795,14659,6092
92,35,Female,Rural,278,4,80544,5279,19352,6303,16375
93,64,Female,Metro,171,10,70574,25157,23653,19053,2711
94,41,Female,Rural,189,13,44752,15494,1579,18497,9182
95,43,Male,Metro,353,6,45533,25574,10987,2977,5995
96,42,Female,Rural,184,9,52048,25333,5992,12541,8182
97,62,Male,Metro,3,9,39024,33050,50,422,5502
98,58,Female,Urban,191,9,96773,32263,6452,11985,12920
99,46,Male,Rural,118,3,88346,32539,5153,16474,18882
100,32,Male,Rural,19,8,46202,14030,26235,3372,2565
101,62,Female,Rural,23,9,64933,22721,15340,16083,10789
102,18,Female,Rural,30,7,53813,5166,13900,1942,5024
103,42,Male,Urban,295,6,75005,7121,22407,9950,1031
104,24,Male,Rural,108,4,47170,14677,14970,16282,1241
105,26,Female,Urban,281,16,70148,31241,20684,16481,1742
106,41,Male,Urban,128,11,26348,16373,2787,1479,5709
107,18,Female,Urban,229,9,87512,21873,13381,4626,14739
108,61,Female,Urban,111,7,75860,37664,15589,10777,11830
109,25,Female,Metro,136,13,96603,1293,15839,5147,13778
110,41,Female,Metro,362,4,79478,22443,29204,5443,8160
111,28,Male,Rural,186,10,54334,39725,2155,79,12375
112,68,Female,Metro,144,8,50454,18595,7019,5577,4403
113,34,Male,Metro,72,8,71069,9740,21744,12901,4897
114,25,Female,Rural,129,5,52925,12559,28922,2223,163
115,52,Male,Rural,364,9,90119,39044,20614,2569,3310
116,52,Female,Rural,261,5,79220,21747,27737,9964,19772
117,50,Male,Metro,3,6,65310,7973,26190,13768,17379
118,22,Male,Metro,104,8,96797,15333,7607,17507,14991
119,59,Female,Rural,224,5,75567,30129,10928,16249,18261
120,56,Female,Urban,320,13,37965,37,15657,2623,19648
121,58,Female,Rural,362,11,66491,38758,8598,1403,17732
122,45,Female,Urban,354,9,78734,32311,11571,18962,2251
123,24,Male,Urban,10,6,86594,38206,20581,16715,11092
124,26,Female,Rural,302,9,95890,28207,25960,7485,6590
125,25,Male,Rural,231,9,68905,33241,16206,11800,7658
126,29,Male,Rural,219,3,45884,58,11887,17123,16816
127,51,Female,Metro,66,7,98445,2636,15028,12798,5247
128,50,Male,Urban,112,8,59305,30635,15975,4980,7715
129,65,Male,Metro,13,8,57306,14834,13839,3878,3817
130,40,Male,Metro,86,7,87940,15577,13919,1949,17454
131,41,Male,Rural,234,6,66267,27190,5412,19844,4600
132,54,Female,Metro,90,5,40289,7296,4499,18512,9982
133,52,Female,Rural,314,10,64867,21383,4909,18538,994
134,61,Female,Urban,54,5,70565,24660,23553,17621,4731
135,57,Female,Rural,12,8,35780,2674,15478,9958,7670
136,39,Male,Metro,209,8,82478,22820,11094,8697,17341
137,44,Male,Metro,14,8,69489,19504,26205,15493,8287
138,52,Female,Rural,121,6,73883,25666,19646,10033,18538
139,18,Female,Rural,20,8,54279,2076,25602,9586,17015
140,52,Female,Metro,75,7,69060,37555,19373,256,11876
141,54,Male,Urban,243,10,80899,32406,29692,1720,17081
142,64,Female,Urban,223,7,63094,25784,7654,13241,16415
143,31,Female,Rural,70,8,69193,21125,15982,16234,15852
144,20,Female,Urban,312,9,62390,23216,18608,7076,13490
145,18,Male,Metro,211,8,30974,2581,21760,1071,5562
146,22,Male,Rural,101,6,69079,15600,2920,1622,8740
147,43,Male,Metro,186,9,58683,30284,24085,2066,2248
148,31,Male,Metro,132,7,95369,20171,22925,8642,6192
149,56,Male,Urban,111,8,76569,25091,5615,897,9895
150,44,Male,Rural,132,11,54952,14333,4315,8273,6406
151,26,Male,Rural,20,7,59956,30535,22484,5781,1156
152,32,Male,Urban,24,9,63887,23487,12460,13622,14318
153,32,Female,Metro,227,8,35006,10404,2783,13284,8535
154,43,Female,Metro,154,6,61135,33700,9605,10399,5295
155,59,Male,Metro,293,6,52983,18047,12789,9883,12264
156,30,Male,Metro,230,14,86687,15577,11840,9371,6154
157,68,Female,Rural,310,12,81441,24298,19192,19319,18632
158,49,Male,Rural,359,5,38189,15015,3331,10707,9136
159,56,Male,Urban,202,12,65431,25568,18562,8088,13213
160,66,Male,Urban,38,8,68597,26204,17181,13140,12072
161,69,Female,Rural,260,7,69165,31748,2846,16845,10242
162,49,Female,Rural,188,4,41574,26267,929,11093,3285
163,21,Female,Metro,57,5,76692,21236,4818,16500,9522
164,47,Female,Metro,20,5,59878,32615,19475,5785,2003
165,54,Female,Urban,273,4,31716,1104,2262,6507,19999
166,40,Male,Rural,119,7,63175,17654,25909,5830,9979
167,56,Female,Urban,71,9,44495,3646,25850,4561,10438
168,62,Male,Rural,4,7,62992,21471,12775,14519,14227
169,32,Male,Metro,221,6,37786,25906,7549,659,3672
170,60,Female,Urban,14,7,66935,21107,19864,18506,7458
171,46,Female,Urban,3,4,82363,14878,19726,11535,18539
172,53,Male,Rural,216,9,75967,9145,22437,14002,3479
173,30,Male,Metro,229,10,79857,23042,23958,17970,14887
174,49,Male,Urban,336,11,89867,18226,24243,4682,51
175,24,Female,Metro,186,11,40238,2802,9409,15702,2159
176,68,Female,Urban,55,8,49104,24119,9656,10939,4390
177,39,Female,Metro,254,10,81075,27185,28984,8826,16080
178,45,Female,Rural,24,9,31657,6105,4174,19266,2112
179,19,Female,Urban,162,8,44281,2749,23531,5249,12752
180,59,Male,Urban,158,3,95067,34129,4770,19195,14593
181,62,Female,Metro,82,5,58329,24512,5833,12645,15339
182,23,Male,Metro,159,7,80752,36541,24589,18268,1354
183,45,Male,Urban,188,7,52211,13495,23386,9710,5620
184,45,Male,Rural,60,8,55610,2064,18677,8813,3754
185,61,Female,Metro,305,5,61485,30078,2045,12769,16593
186,61,Female,Metro,319,7,71917,30011,1037,14161,16167
187,37,Female,Metro,211,7,76033,5616,6242,9729,237
188,47,Male,Urban,152,7,95576,7975,28704,15680,8527
189,28,Male,Urban,109,7,98911,10960,9651,16147,8075
190,45,Male,Urban,76,10,81046,27992,24832,10262,17960
191,42,Male,Urban,30,7,64910,21387,12321,2365,8691
192,56,Male,Rural,314,9,98288,15324,6162,13195,9756
193,50,Male,Rural,117,7,61972,6243,4073,11037,3540
194,18,Female,Urban,356,5,91893,32628,17667,11230,9327
195,44,Female,Rural,192,8,56919,9560,16035,17238,10540
196,69,Female,Metro,19,12,83486,4923,6732,15552,7257
197,30,Female,Metro,173,4,82288,39235,22329,2728,16533
198,58,Male,Metro,228,9,53831,21325,3487,17299,11720
199,20,Male,Urban,350,7,47234,27949,2184,15477,1624
200,56,Female,Metro,183,9,94812,22821,24934,4938,7661
201,23,Male,Rural,113,10,53532,6076,28367,131,18958
202,25,Female,Urban,183,6,93511,22032,29425,19977,7529
203,44,Female,Rural,146,11,69206,8001,13890,293,13654
204,26,Female,Metro,319,6,75900,15303,19571,14727,2108
205,54,Male,Metro,116,9,59967,16457,29075,10488,3947
206,50,Female,Metro,113,9,91216,12303,9417,6846,7899
207,68,Female,Urban,251,7,41579,15128,5495,7584,13372
208,59,Female,Rural,251,7,58545,18280,18681,16670,4914
209,61,Male,Urban,303,8,76577,39427,14781,8641,6667
210,41,Male,Urban,313,12,75590,31644,7097,11432,2263
211,32,Female,Metro,118,7,78173,38014,8469,10895,3815
212,49,Male,Urban,301,4,77293,6967,12399,5303,577
213,49,Male,Urban,161,7,67752,6661,26562,19500,15029
214,41,Male,Metro,198,7,53868,12416,16202,8444,16806
215,58,Male,Urban,260,7,78865,510,19928,9611,2763
216,69,Male,Metro,148,5,74326,35200,10985,10528,17613
217,66,Male,Metro,240,7,42001,1906,6831,17619,15645
218,66,Male,Metro,47,6,62868,25534,16775,999,19560
219,69,Male,Metro,198,7,36886,16448,968,3760,8945
220,29,Male,Urban,47,7,69265,37696,10382,4116,17071
221,56,Male,Metro,78,11,31378,4710,5151,4411,17106
222,19,Female,Metro,124,10,89912,38892,26804,10362,13854
223,20,Female,Urban,75,8,83910,15583,10818,11113,17130
224,66,Male,Urban,359,11,51000,17184,27421,3683,2712
225,54,Female,Rural,137,7,81337,24853,20748,18645,17091
226,66,Female,Urban,90,11,56639,6109,19691,14982,15857
227,34,Male,Urban,325,4,27930,6659,10792,1853,8626
228,66,Male,Rural,61,6,54641,1238,27256,13079,13068
229,19,Male,Urban,138,8,71393,15064,6125,6895,16867
230,19,Female,Urban,50,12,69578,31115,4370,19374,14719
231,45,Female,Urban,259,6,51258,31952,4838,12935,1533
232,40,Male,Urban,107,6,50900,5620,16175,12552,16553
233,54,Male,Rural,113,8,92372,34254,24661,16053,17404
234,49,Male,Urban,350,10,91485,37449,3134,862,7093
235,50,Female,Urban,254,9,74229,4470,12691,4527,13156
236,18,Female,Rural,118,13,61912,22003,10431,12247,17231
237,36,Female,Metro,198,8,70515,27571,11556,17603,13785
238,19,Female,Rural,337,11,70675,24668,26621,3795,15591
239,61,Male,Metro,51,10,40267,11723,1054,12796,14694
240,43,Male,Rural,245,11,93838,31040,27977,12734,3346
241,49,Male,Rural,35,13,77126,39945,20113,527,4013
242,23,Male,Urban,302,6,41430,32046,2669,2922,31
243,49,Female,Metro,69,12,69659,5441,16659,5849,11156
244,21,Female,Urban,349,7,55650,11719,16081,17546,10304
245,28,Male,Metro,320,9,75236,5397,12938,12956,7877
246,34,Male,Rural,49,5,77067,34389,5717,17230,6170
247,55,Female,Rural,74,8,49264,17945,12282,6959,12078
248,41,Male,Metro,192,10,42525,22233,14891,3086,2315
249,22,Female,Urban,261,9,37124,17800,9297,9962,65
250,69,Male,Urban,356,2,50478,4190,14201,19667,12420
251,51,Male,Urban,70,8,87842,37822,16289,15419,18312
252,23,Male,Urban,90,7,85117,1130,24406,3323,7533
253,39,Male,Rural,260,4,53104,14071,24384,445,14204
254,28,Male,Rural,126,8,80118,19981,12873,17409,15317
255,65,Male,Rural,231,13,55046,2118,27508,9963,15457
256,33,Male,Rural,295,5,51886,663,16512,17743,16968
257,50,Female,Rural,129,4,65343,15735,28927,15437,5244
258,26,Female,Urban,280,9,91627,19158,23461,16855,8154
259,23,Female,Urban,313,4,94770,31087,20710,16411,18132
260,33,Female,Urban,100,6,91141,22578,19952,10847,18588
261,46,Female,Urban,326,8,61558,19874,13448,3236,11822
262,20,Male,Rural,297,11,48484,17907,15198,13487,1892
263,37,Male,Rural,182,8,49275,22787,7622,11848,7018
264,53,Female,Rural,174,4,53561,21705,8080,13155,10621
265,36,Male,Metro,316,6,36979,3845,2402,11255,19477
266,43,Female,Urban,364,9,73551,39069,18031,1979,973
267,20,Female,Urban,188,9,73392,16482,3556,9007,10834
268,36,Male,Rural,57,6,72464,35056,28467,2326,6615
269,37,Male,Urban,31,10,36194,26090,2193,2330,4329
270,49,Male,Urban,84,6,33399,20681,10239,1002,1477
271,24,Female,Rural,152,4,68803,32252,19488,9734,7329
272,69,Male,Metro,36,4,89730,7796,20739,6448,6444
273,58,Female,Metro,213,8,49003,7263,18518,6837,16385
274,50,Female,Metro,364,9,61997,12777,25418,12396,11406
275,57,Female,Rural,106,10,61087,20343,26547,7354,6843
276,56,Male,Urban,342,13,71229,14862,28936,14251,5972
277,35,Male,Rural,220,11,75760,37649,20287,2529,15295
278,57,Female,Rural,163,8,54002,15691,19997,13209,5105
279,18,Male,Urban,220,11,62356,25028,8583,17814,10931
280,28,Male,Metro,270,1,61343,31066,18663,3912,7702
281,45,Male,Metro,120,14,95871,33181,25476,17916,19298
282,42,Female,Rural,336,10,66961,17934,12875,18276,14136
283,67,Female,Metro,182,9,62464,20910,10686,11316,19552
284,40,Male,Rural,106,10,64165,7141,17536,1421,2599
285,48,Female,Rural,217,6,33264,16225,1294,13510,2235
286,47,Male,Urban,205,12,88547,34714,15448,19202,19183
287,59,Male,Urban,70,6,63253,21587,25041,11152,5473
288,52,Male,Urban,44,11,67775,32959,21673,5617,18
289,24,Male,Rural,329,7,26595,14175,10367,1195,858
290,33,Female,Urban,301,7,86311,10051,19629,6229,5380
291,43,Female,Metro,228,7,54149,5892,22452,5305,3032
292,65,Female,Metro,184,3,43778,3449,13337,8077,18915
293,69,Male,Rural,107,5,85128,38677,23100,15880,7471
294,66,Male,Rural,84,7,33111,12393,6654,9345,4719
295,19,Male,Urban,338,14,91710,29190,25063,17226,12943
296,18,Female,Rural,250,9,93199,34709,19322,5200,4863
297,65,Male,Rural,363,4,64455,31533,19010,9874,4038
298,29,Female,Metro,21,12,62604,26141,17333,294,18836
299,22,Female,Metro,196,9,58625,36989,12693,6097,2846
300,54,Female,Urban,178,5,63103,23908,9241,6412,8064
301,49,Female,Rural,7,5,89319,39311,29778,8836,11394
302,26,Female,Rural,70,7,74638,32322,4075,11825,6622
303,58,Female,Metro,127,13,73652,14012,12651,6678,12295
304,52,Male,Rural,160,10,96436,34889,25966,15735,19846
305,36,Male,Metro,248,10,44212,17412,9275,5743,11782
306,65,Female,Urban,203,5,61105,30614,12838,16494,1159
307,33,Female,Metro,148,7,86856,24657,1658,8775,4626
308,20,Male,Rural,143,5,71043,5656,28963,11417,3722
309,37,Female,Urban,199,11,37207,8967,6932,9678,11630
310,41,Female,Metro,154,7,60919,19422,14248,4864,19944
311,50,Male,Metro,142,9,96249,15764,24437,13467,11274
312,41,Female,Urban,313,7,83055,15873,6959,1648,14888
313,69,Female,Urban,165,8,69416,28949,18201,15677,6589
314,28,Female,Metro,314,6,86455,2271,8382,15918,15473
315,66,Male,Rural,21,2,38622,1607,16844,2381,2243
316,25,Male,Metro,82,6,68544,19523,24355,16489,8177
317,53,Male,Urban,69,6,56494,27990,14999,11745,1760
318,55,Female,Metro,131,12,85677,3665,22399,5818,16202
319,57,Female,Urban,87,5,38012,16308,6376,9886,5442
320,37,Male,Urban,218,5,44197,5852,18905,381,19059
321,52,Female,Rural,305,6,28259,5462,3476,4356,14965
322,65,Female,Urban,345,6,60038,31795,19089,5918,3236
323,42,Female,Urban,341,9,25563,4270,4366,1316,15611
324,52,Female,Rural,161,12,87491,24491,16206,5454,8235
325,42,Female,Urban,178,10,90899,36230,25733,13107,15829
326,46,Male,Rural,117,5,71585,347,12458,4074,8680
327,35,Female,Rural,196,10,59008,32830,27,14811,11340
328,63,Male,Urban,327,12,48836,1783,20615,17290,9148
329,35,Female,Urban,86,4,76893,28390,11164,7621,10306
330,19,Male,Metro,289,8,49510,8417,6548,17046,17499
331,52,Female,Rural,81,8,57503,6566,3024,16126,18165
332,33,Male,Metro,152,7,88789,17426,29559,8654,11018
333,58,Female,Urban,61,6,63146,30750,1264,12872,18260
334,53,Male,Metro,61,6,48387,10872,9047,17326,11142
335,50,Female,Rural,354,8,96334,28695,12217,14951,19759
336,21,Male,Metro,28,9,61262,1234,6587,8349,19134
337,50,Female,Rural,43,11,70568,34752,6577,19693,9546
338,31,Male,Urban,169,11,81291,28832,17635,17710,3276
339,38,Male,Urban,86,6,67008,17978,12796,10909,16832
340,65,Female,Rural,177,8,99417,22641,3870,10760,16008
341,37,Female,Urban,17,10,44209,27127,1326,11584,4172
342,25,Male,Urban,98,6,72570,34720,22561,2106,13183
343,24,Female,Urban,198,7,53801,18079,9217,13669,12836
344,20,Male,Urban,98,6,46010,17338,16745,2938,8989
345,34,Male,Rural,65,8,43256,3291,17602,2483,19880
346,50,Male,Metro,330,8,82998,8548,605,1375,13740
347,65,Female,Metro,341,13,79196,33736,22343,10015,13102
348,29,Male,Urban,5,5,78061,28022,18054,16628,15357
349,68,Male,Metro,2,9,64427,4234,13003,18732,18566
350,39,Female,Metro,22,8,67882,26720,10489,15060,15613
351,39,Female,Urban,112,11,62724,13368,26770,16863,3326
352,63,Female,Urban,57,7,40934,8734,20827,10654,719
353,47,Female,Metro,66,8,87679,33793,17661,18319,17906
354,55,Male,Rural,330,4,96898,12197,16782,14253,1069
355,55,Male,Urban,98,7,36160,3359,13487,11565,7749
356,62,Male,Rural,144,8,69603,38025,18556,87,12935
357,68,Male,Metro,125,12,69232,35719,19194,9432,4887
358,25,Female,Urban,167,8,83747,7389,14733,8764,11267
359,44,Male,Rural,86,7,81107,14952,6274,178,18540
360,44,Male,Urban,76,9,75630,29075,22065,16546,7944
361,51,Female,Metro,344,9,66428,18939,10844,2640,15934
362,38,Male,Rural,294,10,87843,15624,19323,9197,12747
363,47,Male,Metro,59,4,56369,1735,25397,18732,10505
364,50,Male,Metro,138,5,53374,24315,13189,2421,13449
365,45,Male,Urban,99,10,57394,17422,17328,10947,11697
366,64,Male,Rural,192,13,72547,39137,28054,1217,4139
367,50,Male,Metro,243,13,35793,7127,10971,2474,15221
368,22,Female,Metro,319,7,68963,35680,5965,929,7087
369,65,Female,Rural,49,8,91725,12606,12621,7958,632
370,36,Male,Metro,32,6,91674,32743,29715,1502,2199
371,21,Male,Metro,277,10,55326,34010,6348,420,14548
372,52,Female,Rural,20,8,80923,15636,24154,13580,11255
373,66,Male,Rural,154,5,83965,25348,23483,15840,19294
374,34,Male,Rural,68,10,61970,10108,29026,5830,17006
375,61,Male,Rural,214,13,49584,8098,17580,17833,6073
376,45,Female,Urban,143,3,76331,36180,17596,5811,16744
377,47,Male,Rural,232,10,47861,18883,823,8619,10559
378,46,Female,Urban,213,1,66481,7160,29697,13527,16097
379,63,Male,Urban,79,5,97460,19929,26472,16223,8401
380,23,Female,Urban,214,10,36446,17597,7084,106,11659
381,52,Female,Metro,116,13,36749,11123,12455,4049,9122
382,58,Male,Urban,92,11,61147,28357,10607,8289,13894
383,54,Female,Urban,270,6,24659,4960,16919,1903,877
384,41,Male,Metro,168,9,81521,33556,14236,19954,13775
385,46,Female,Metro,58,11,59833,18255,19394,11493,10691
386,66,Male,Metro,284,8,51072,13350,16236,5376,16110
387,63,Male,Rural,26,6,57333,30881,10819,42,2523
388,48,Female,Metro,66,4,56450,18409,23921,1577,12543
389,52,Male,Metro,248,10,63256,32635,11969,12382,6270
390,50,Male,Urban,254,13,30752,2446,17333,5885,5088
391,69,Female,Metro,44,6,58497,30657,11700,8576,7564
392,38,Male,Rural,97,6,70257,21207,28878,13106,7066
393,49,Male,Metro,42,8,34368,8752,543,11663,6545
394,40,Female,Rural,227,8,53185,13440,3900,3577,2321
395,50,Female,Metro,262,10,98630,6499,11945,19622,13132
396,20,Male,Metro,167,7,81221,21139,4224,16142,8330
397,35,Male,Metro,279,8,42063,14767,13758,5244,8294
398,42,Female,Metro,89,8,52979,22343,14949,2134,13553
399,59,Female,Rural,178,13,63595,27712,26658,3892,5333
400,48,Male,Rural,197,8,83277,19673,2866,4321,7858
401,20,Female,Urban,307,6,83297,29488,18630,5776,5389
402,57,Male,Rural,267,9,79872,26520,18220,10584,18232
403,63,Male,Metro,268,6,43376,15784,8268,16119,3205
404,41,Male,Urban,74,7,79950,38079,24944,5828,2161
405,67,Male,Urban,8,6,71333,20491,23360,295,17848
406,49,Male,Urban,297,12,69843,35268,12813,413,643
407,64,Female,Metro,164,4,99104,14718,16732,10187,14986
408,39,Female,Rural,85,7,66142,35597,4601,14316,11628
409,40,Female,Metro,72,6,57764,32815,12930,6668,5351
410,19,Female,Urban,55,10,88844,35132,4333,15344,4553
411,44,Male,Metro,47,3,90751,26832,5399,8195,6518
412,59,Male,Metro,238,7,78331,31862,22080,16561,5723
413,19,Male,Rural,104,6,81520,12864,17839,4354,7946
414,43,Male,Rural,210,7,59326,22842,18569,5482,610
415,34,Female,Urban,42,5,78670,8177,7436,16076,4302
416,57,Male,Metro,316,10,48958,11844,20195,15376,1543
417,50,Male,Metro,268,8,43002,8594,27848,3271,1466
418,26,Female,Rural,263,6,88187,13418,23693,10674,9108
419,60,Female,Metro,336,7,69849,34854,14947,5392,14656
420,65,Female,Metro,259,6,85458,23108,13961,16673,6236
421,56,Female,Metro,283,14,46533,10419,8086,14309,13719
422,46,Male,Rural,114,9,60577,22539,3682,16791,17565
423,59,Male,Urban,363,7,84796,12835,18230,693,18530
424,43,Female,Urban,40,8,39212,17533,1854,1169,18656
425,52,Male,Metro,220,8,50166,29515,2985,8623,9043
426,67,Male,Urban,129,12,77265,35921,29026,7782,4536
427,42,Male,Rural,8,10,92797,22322,10817,13856,17103
428,41,Female,Rural,101,11,48881,10223,19278,9174,10206
429,30,Male,Urban,176,9,68158,10273,7496,11352,19856
430,24,Female,Urban,107,5,57147,33519,558,19428,3642
431,53,Male,Metro,101,6,61032,24160,19280,5530,12062
432,62,Male,Urban,260,8,56781,8849,26493,4992,16447
433,37,Male,Metro,246,6,43277,25656,1254,3312,13055
434,18,Female,Metro,275,10,80491,10348,15667,13065,559
435,25,Male,Rural,32,10,98079,17924,18065,4318,1733
436,63,Female,Rural,137,7,77933,38935,16078,14059,8861
437,33,Female,Rural,12,8,72203,39132,29841,1688,1542
438,31,Female,Rural,302,12,33568,1983,21655,467,9463
439,29,Male,Urban,16,8,46848,24890,10006,9537,2415
440,68,Male,Rural,129,8,85749,14629,6283,2422,10983
441,40,Male,Urban,63,12,76937,11273,8854,14604,12905
442,32,Male,Rural,109,5,87732,31739,12308,4721,5387
443,45,Female,Urban,21,6,57416,7894,3325,9203,8187
444,51,Female,Metro,158,9,92512,24343,17625,7541,6643
445,19,Female,Urban,269,8,59853,31174,3143,9869,15667
446,49,Male,Urban,162,13,68009,6900,3037,14785,11246
447,40,Female,Rural,260,5,44674,3800,24737,13679,2458
448,39,Male,Urban,102,8,66233,35246,12417,12542,6028
449,68,Female,Metro,223,4,56897,7054,26526,17870,5447
450,42,Male,Metro,59,3,101317,38827,28896,14461,19133
451,39,Male,Rural,247,13,78593,29373,18165,11038,1948
452,39,Female,Metro,128,6,50758,27525,4675,12252,6306
453,66,Female,Urban,283,7,94659,38977,17861,9770,8251
454,69,Female,Metro,325,10,46562,7115,27606,3749,8092
455,59,Female,Rural,25,7,89659,31107,7148,11817,12363
456,23,Male,Urban,131,8,75617,30486,28562,2503,14066
457,32,Female,Rural,353,8,69787,13068,7551,7855,16129
458,60,Female,Urban,196,7,64284,18640,16490,13378,15776
459,54,Female,Metro,281,8,46344,32158,2668,11329,189
460,50,Male,Rural,154,8,80308,36136,21319,11101,11752
461,25,Male,Rural,133,9,95682,16128,23654,16783,7482
462,61,Female,Urban,227,6,71318,24942,17548,12149,16679
463,61,Male,Rural,189,8,33157,2827,14912,14619,799
464,22,Female,Urban,265,11,97517,15990,17541,17923,9934
